"CUSTOMER_ID","FULL_NAME","CLAIM_RATIO"
281,"Customer 281",0.05
203,"Customer 203",2.13
179,"Customer 179",0.74
16,"Customer 16",2.02
433,"Customer 433",1.21
104,"Customer 104",2.02
9,"Customer 9",2.85
460,"Customer 460",1.41
264,"Customer 264",1.46
126,"Customer 126",8.49
90,"Customer 90",15.52
445,"Customer 445",0
436,"Customer 436",0
365,"Customer 365",0.49
422,"Customer 422",0
121,"Customer 121",1.46
159,"Customer 159",1.47
299,"Customer 299",0
113,"Customer 113",0.83
489,"Customer 489",0
488,"Customer 488",0
343,"Customer 343",0.98
280,"Customer 280",0.46
402,"Customer 402",3
29,"Customer 29",3.57
467,"Customer 467",0.34
329,"Customer 329",0
135,"Customer 135",0
292,"Customer 292",4.73
386,"Customer 386",0
118,"Customer 118",0.47
122,"Customer 122",2.43
451,"Customer 451",0.33
462,"Customer 462",0
211,"Customer 211",0.4
237,"Customer 237",0.32
390,"Customer 390",3.37
414,"Customer 414",0
360,"Customer 360",1.64
216,"Customer 216",2.87
455,"Customer 455",0
450,"Customer 450",0
275,"Customer 275",0
127,"Customer 127",0.34
234,"Customer 234",0
403,"Customer 403",1.04
15,"Customer 15",0.99
417,"Customer 417",0
376,"Customer 376",4.93
249,"Customer 249",0
21,"Customer 21",0
250,"Customer 250",0
318,"Customer 318",1.14
389,"Customer 389",0.83
315,"Customer 315",1.93
226,"Customer 226",0
45,"Customer 45",4.53
169,"Customer 169",2.02
293,"Customer 293",0
328,"Customer 328",1.58
398,"Customer 398",29.99
244,"Customer 244",1.4
80,"Customer 80",0
217,"Customer 217",2.96
187,"Customer 187",5.26
162,"Customer 162",0.73
307,"Customer 307",3.1
260,"Customer 260",1.9
215,"Customer 215",0
147,"Customer 147",1.45
1,"Customer 1",5.5
3,"Customer 3",2.46
291,"Customer 291",2
241,"Customer 241",0
354,"Customer 354",0.99
238,"Customer 238",0
337,"Customer 337",0
221,"Customer 221",0
306,"Customer 306",0
189,"Customer 189",2.88
84,"Customer 84",1.47
335,"Customer 335",0
334,"Customer 334",3.05
412,"Customer 412",0
304,"Customer 304",0
111,"Customer 111",0
472,"Customer 472",5.68
182,"Customer 182",5.63
136,"Customer 136",3.13
345,"Customer 345",1.9
172,"Customer 172",0.78
119,"Customer 119",0
319,"Customer 319",0.27
410,"Customer 410",1.63
26,"Customer 26",0.57
246,"Customer 246",0
493,"Customer 493",2.34
379,"Customer 379",2.21
35,"Customer 35",0
115,"Customer 115",0
300,"Customer 300",2.51
70,"Customer 70",1.42
384,"Customer 384",2.53
358,"Customer 358",0
490,"Customer 490",0.71
276,"Customer 276",1.55
194,"Customer 194",0
473,"Customer 473",0
129,"Customer 129",0
441,"Customer 441",4.57
174,"Customer 174",0
32,"Customer 32",2.38
369,"Customer 369",20.25
482,"Customer 482",0.35
456,"Customer 456",1.38
311,"Customer 311",1.19
243,"Customer 243",1.17
322,"Customer 322",0
498,"Customer 498",0
500,"Customer 500",36.93
278,"Customer 278",0
370,"Customer 370",1.48
342,"Customer 342",1.96
198,"Customer 198",0
465,"Customer 465",2.8
362,"Customer 362",0
367,"Customer 367",0
240,"Customer 240",0
480,"Customer 480",0
197,"Customer 197",0
112,"Customer 112",5.03
248,"Customer 248",0
361,"Customer 361",0.99
56,"Customer 56",2.7
408,"Customer 408",0
206,"Customer 206",2.01
232,"Customer 232",4.04
321,"Customer 321",1.79
210,"Customer 210",1.21
13,"Customer 13",1.36
330,"Customer 330",2.74
222,"Customer 222",2.34
230,"Customer 230",0
397,"Customer 397",1.62
303,"Customer 303",1.37
91,"Customer 91",3.1
401,"Customer 401",0.94
447,"Customer 447",1.74
253,"Customer 253",1.17
8,"Customer 8",0
30,"Customer 30",0.97
486,"Customer 486",0
110,"Customer 110",0.17
270,"Customer 270",0.64
139,"Customer 139",5.17
120,"Customer 120",2.79
154,"Customer 154",0
220,"Customer 220",21.98
149,"Customer 149",0
150,"Customer 150",1.43
382,"Customer 382",2.41
155,"Customer 155",0.57
496,"Customer 496",1.63
327,"Customer 327",0.91
106,"Customer 106",0.56
133,"Customer 133",0
287,"Customer 287",0
11,"Customer 11",0
485,"Customer 485",1.93
138,"Customer 138",3.96
167,"Customer 167",5.35
18,"Customer 18",3.26
184,"Customer 184",2.24
363,"Customer 363",0.24
286,"Customer 286",6.15
227,"Customer 227",0.98
284,"Customer 284",0.65
51,"Customer 51",0.11
481,"Customer 481",3.92
448,"Customer 448",0
57,"Customer 57",0
405,"Customer 405",2.8
320,"Customer 320",0
314,"Customer 314",0
164,"Customer 164",0
40,"Customer 40",0
224,"Customer 224",0
178,"Customer 178",0
41,"Customer 41",12.18
209,"Customer 209",3.76
415,"Customer 415",0
101,"Customer 101",0
352,"Customer 352",5.15
50,"Customer 50",1.6
419,"Customer 419",0.87
19,"Customer 19",1.25
265,"Customer 265",0
5,"Customer 5",0
62,"Customer 62",0
25,"Customer 25",0
446,"Customer 446",1.69
157,"Customer 157",0
404,"Customer 404",0.07
49,"Customer 49",0
165,"Customer 165",0
31,"Customer 31",0
171,"Customer 171",0.66
421,"Customer 421",0
102,"Customer 102",0
492,"Customer 492",0
219,"Customer 219",2.04
459,"Customer 459",0.79
258,"Customer 258",1.79
396,"Customer 396",2.45
132,"Customer 132",4.37
235,"Customer 235",0
204,"Customer 204",1.96
309,"Customer 309",1.54
